question,answer,topic
How long should I plan to be at the hospital for an outpatient appointment?,"Plan for approximately one to two hours including waiting time, the consultation itself, and any follow-up administration such as booking further appointments.",practicalities
Can I book an appointment if my insurance has not yet been authorised?,"Some hospitals allow provisional bookings while authorisation is pending, but this should be clarified with the billing and booking teams in advance.",booking
Can I request a doctor who specialises in treating older patients?,Many hospitals have a geriatric medicine team and you can request a referral to this specialty through your GP.,doctor_info
What should I do if I notice a safety hazard in the outpatient waiting area?,Report any safety concern to reception staff or any visible hospital staff member immediately so it can be addressed promptly.,practicalities
What should I do if I booked the wrong type of appointment?,Contact the booking team as soon as possible to correct the appointment type so that the right clinical resource is allocated for your visit.,booking
Can a community nurse or midwife make a hospital referral?,Community healthcare professionals including nurses and midwives may make referrals within their scope of practice and local referral protocols.,referral
Is there a dedicated booking line for specific departments such as cardiology?,Many large departments have dedicated booking lines and the contact number is usually listed on the hospital website or appointment letter.,booking
Can I attend my consultation without a referral if I am a returning patient?,"Returning patients who have previously been seen in the department may be able to self-refer for a follow-up, depending on the department's policy.",consultation
Can I attend my appointment if I have an infectious illness?,"If you have symptoms of an infectious illness, contact the clinic before attending so they can advise whether to postpone and take appropriate precautions if you must attend.",practicalities
What happens if I have been waiting much longer than expected?,"Speak to the reception desk who can check your status, explain any delay, and confirm when you are likely to be called.",practicalities
Can I book an appointment if I am visiting from abroad?,"International patients may book appointments though additional requirements such as insurance verification or prepayment may apply, and the international office can assist.",booking
Can I bring someone to my results appointment?,Patients are welcome to bring a support person to a results appointment particularly when significant news may be discussed.,results
Will the doctor prescribe medication during my first consultation?,"A prescription may be issued during the first consultation if a clear diagnosis is made, though in some cases further tests are needed first.",consultation
What does it mean if my appointment is with a specialist nurse rather than a doctor?,Specialist nurses are advanced practitioners with expertise in specific conditions and are authorised to manage defined aspects of patient care independently.,doctor_info
Can I be referred on the same day as my GP appointment?,GPs can issue same-day urgent referrals and may also submit routine electronic referrals immediately after the consultation.,referral
Can I find out who the lead consultant is for my condition in this hospital?,The relevant clinical department can advise on who leads the specialist team responsible for your condition.,doctor_info
Is it permitted to have a support person accompany me during my outpatient visit?,"Most clinics allow one accompanying person for support, though in some cases such as during intimate examinations staff may ask them to wait outside temporarily.",consultation
Can I find out whether my doctor has won any clinical awards or recognition?,Awards and recognition are often listed in the doctor's professional profile on the hospital website or can be shared by the department if requested.,doctor_info
What should I do if I cannot find a suitable parking space and I am at risk of being late?,"Call the clinic to let them know you are on your way and experiencing a delay, as they can note this and try to fit you in when you arrive.",practicalities
What if I am on a waiting list and receive a referral to a different department for the same condition?,"Inform both departments so they can coordinate and avoid duplication, and the clinical teams will determine the most appropriate pathway for your care.",referral
What should I do if I have difficulty using the online booking system?,Contact the outpatient reception by telephone and staff will book the appointment manually and help resolve any technical issues.,booking
How are paediatric test results communicated to parents?,"Results for children are shared with the parent or legal guardian and, depending on the child's age and understanding, may also be explained directly to the child.",results
What if I forget to mention something important during the consultation?,Contact the clinic by phone or message after the appointment and staff will pass the information to the doctor or arrange a follow-up if needed.,consultation
Can I book an appointment during a public holiday?,"Most elective appointments are not scheduled on public holidays, though emergency services remain available and urgent cases will be managed accordingly.",booking
Can I request to be seen by a consultant rather than a junior doctor?,"Patients may express a preference and the booking team will try to accommodate this, though clinical rotas may not always allow it.",doctor_info
Can I cancel an appointment outside of office hours?,Some hospitals have an out-of-hours answering service or an online portal where cancellations can be submitted at any time.,cancellation
Can I request a specific type of examination or test during my consultation?,"Patients may raise concerns and suggest tests, but the doctor will determine what investigations are clinically indicated based on the assessment.",consultation
What should I do if my appointment reminder contains the wrong information?,Contact the booking team immediately to correct the details and confirm the actual appointment time and location before attending.,practicalities
Can I request that my doctor does not involve trainees in my care?,"Patients may decline involvement of trainees in their care and this preference will be respected, though it may affect appointment availability.",doctor_info
How are electronic and paper referrals handled differently?,Electronic referrals are processed more quickly and tracked in real time while paper referrals are manually entered into the system by administrative staff.,referral
Will I be charged if I cancel an appointment at short notice?,Most hospitals do not charge for cancellations but repeated late cancellations may result in a review of your booking privileges.,cancellation
What support is available for patients who frequently struggle to attend appointments?,"Social workers, patient navigators, or transport services may be arranged to help patients who face recurring barriers to attendance.",cancellation
How does a telephone consultation differ from an in-person one?,"A telephone consultation allows clinical discussion and advice without a physical examination, making it suitable for follow-ups or straightforward concerns.",consultation
Is there a play worker or distraction service available for children attending appointments?,Many paediatric clinics have play specialists or distraction materials to help children feel at ease and the department can confirm what is available.,practicalities
What is the cancellation cut-off time for same-week appointments?,Most departments ask for cancellations by close of business the day before at the latest so the slot can be reallocated within the working week.,cancellation
How will I be notified if the hospital needs to cancel my appointment?,"The hospital will contact you by phone, letter, or SMS depending on your communication preferences as early as possible before the appointment date.",cancellation
Can I book an appointment for someone else such as a family member?,"You may book on behalf of a family member by providing their patient details, though the patient's consent is usually required.",booking
Is there a coat or luggage storage near the outpatient department?,Most outpatient departments do not have formal storage facilities and patients are advised to bring only what is necessary for the appointment.,practicalities
What if I do not have my appointment letter with me on the day?,"Reception staff can locate your appointment using your name and date of birth, so the appointment can still proceed without the physical letter.",practicalities
"What if my appointment letter contains the wrong date, time, or location?","Contact the booking team immediately to confirm the correct details and if you arrive at the wrong location, the main reception will direct you appropriately.",practicalities
Can I bring a printed copy of my medical history to share with the doctor?,"Bringing a written summary of your medical history, current medications, and previous investigations is helpful and can make the consultation more efficient.",practicalities
What should I do if I have not received my results within the expected timeframe?,Contact the clinic or the relevant laboratory department with your appointment reference to follow up on outstanding results.,results
Is there a changing facility for patients who need to change before an examination?,Most outpatient examination rooms have changing facilities and patients are given appropriate gowns or coverings as needed for their assessment.,practicalities
What if I am running a fever on the day of my appointment?,"Contact the clinic before attending and they will advise whether to proceed, reschedule, or attend with precautions in place for your safety and that of other patients.",practicalities
Will the doctor contact me if my results are abnormal?,Clinicians are expected to contact patients promptly if results indicate a clinical concern that requires urgent review or treatment adjustment.,results
Should I take my usual medications on the day of my appointment?,"Continue taking usual medications unless the clinic has specifically advised you to stop them beforehand, and bring your medication list to the appointment.",practicalities
What is a multidisciplinary team consultation and when is it used?,A multidisciplinary team consultation brings together specialists from different fields to discuss complex cases and agree on a coordinated treatment plan.,consultation
Can I bring a support animal that is not a registered assistance dog?,"Only registered assistance animals are permitted in clinical areas, and emotional support animals without registered assistance status may not be allowed.",practicalities
How do I know if my doctor is involved in a clinical trial that might affect my treatment?,You may ask the doctor directly whether any clinical research is relevant to your case and whether participation in a trial is being considered.,doctor_info
Can I choose which doctor I see for my appointment?,"Patients can often request a preferred doctor, though availability cannot always be guaranteed and an alternative may be offered.",booking
What if I receive different advice from two different doctors?,Raise this discrepancy with the clinical team or your GP who can help clarify which recommendation is most appropriate for your specific situation.,consultation
What is the difference between a new patient appointment and a follow-up?,A new patient appointment is for patients seeing a particular doctor or department for the first time while a follow-up is a scheduled review after previous treatment.,booking
Can I ask for a second set of tests if I doubt the accuracy of my results?,Patients may request a repeat test and the doctor will consider whether this is clinically appropriate and arrange it if justified.,results
How do I book an appointment with a female or male doctor specifically?,"You may state a gender preference when booking and staff will accommodate this where possible, though it cannot always be guaranteed.",booking
How do I pay for a private outpatient appointment on the day?,"Private appointment payments can be made at the billing desk or through the hospital's payment system, and accepted methods can be confirmed with the department.",practicalities
Can I speed up a referral if I am willing to travel to another hospital?,"Being flexible about location can sometimes allow access to shorter waiting lists at nearby hospitals, and this should be discussed with your GP.",referral
Can a referral be made for a second opinion on an existing diagnosis?,GPs can issue a referral specifically for a second opinion and the patient can also request this directly during a hospital consultation.,referral
How early should I arrive for my appointment?,Arriving ten to fifteen minutes before your scheduled time allows for check-in and any paperwork that may need to be completed before you are seen.,practicalities
Can results be sent directly to my email?,"Some hospitals allow results or clinic letters to be sent electronically, and this option can be confirmed with the clinic or patient portal team.",results
What is revalidation and how does it affect trust in my doctor?,"Revalidation is a process through which doctors regularly demonstrate to the GMC that they are fit to practise, supporting patient confidence in clinical standards.",doctor_info
How are results from a private test shared with my NHS treating team?,"Patients can bring private test results to their NHS appointment and the treating doctor can review them, though they may not be automatically added to the NHS record.",results
Can a nurse practitioner issue a referral?,"In many healthcare settings advanced nurse practitioners are authorised to issue referrals for appropriate services, depending on local policy.",referral
Can I request to be seated away from other patients in the waiting area?,"Reception staff can try to seat you at a distance from others if you have a clinical, comfort, or anxiety-related reason for the request.",practicalities
Can I request a referral to a specific consultant?,"You can request a named consultant when asking your GP for a referral, though the hospital may allocate an equivalent specialist if the preferred one is unavailable.",referral
Can I book appointments for multiple concerns in a single visit?,"It is best to mention all concerns when booking so the doctor can allocate appropriate time, as standard appointments have a set duration.",booking
Can I see the raw data from my tests such as actual values and reference ranges?,Raw laboratory values and reference ranges are included in the results report and can be provided to the patient upon request.,results
What should I do if I receive conflicting information about my results from different clinicians?,Request a meeting with the lead clinician responsible for your care who can clarify the findings and ensure a consistent treatment approach.,results
Can I specify accessibility requirements such as wheelchair access when booking?,"Yes, accessibility needs should be stated at the time of booking so that the appropriate facilities and support can be arranged.",booking
How does the hospital ensure patient privacy during outpatient consultations?,Consultations are conducted in private rooms and staff are trained to maintain confidentiality and prevent unauthorised access to clinical areas.,consultation
How far in advance does the hospital typically cancel appointments it cannot honour?,"Hospitals aim to give as much notice as possible, ideally several weeks, though last-minute cancellations can occur due to unexpected clinical emergencies.",cancellation
What language support is available during my consultation?,Interpreter services can be arranged in advance and some departments have bilingual staff available for patients who need language assistance.,consultation
What should I do if I cannot read the appointment forms provided?,Ask reception staff for assistance and they can read and explain the forms to you or arrange for an appropriate support person to help.,practicalities
What if my condition changes significantly after a referral is made?,Inform your GP who can update the referral or contact the hospital to flag the change in clinical status so that urgency can be reassessed.,referral
Can I request that my appointment be scheduled to allow enough time for me to use public transport?,Appointment time preferences including transport needs can be noted when booking and the scheduling team will try to accommodate them.,practicalities
Where do I go when I arrive for my outpatient appointment?,Go to the outpatient reception desk for the relevant department and check in by giving your name and appointment details to the staff.,practicalities
Can I wait in the car and be called when the doctor is ready?,"Some departments can call or text you when it is your turn, allowing you to wait in your vehicle, and you should ask reception whether this option is available.",practicalities
What happens if the doctor needs more time than the slot allows?,"The doctor may schedule a follow-up appointment to complete the assessment or, for urgent matters, may extend the consultation and adjust the clinic accordingly.",consultation
Can I request that results not be discussed in front of family members?,"Yes, patients may specify that results and clinical discussions remain private, and staff are required to respect this preference.",results
What is an inter-hospital referral and how is it arranged?,An inter-hospital referral transfers care from one hospital to another and is arranged by the treating doctor in coordination with the receiving hospital's team.,referral
Is there a locker or secure storage for coats and bags in the outpatient department?,Secure storage is not typically available in outpatient departments and patients are advised to bring only essential items to their appointment.,practicalities
How do I book a joint appointment for two related conditions at the same clinic?,Request a double appointment slot when booking and explain the two concerns so the scheduler can allocate sufficient consultation time.,booking
Can I request a written summary of the waiting time when I check in?,Reception staff can give an estimated waiting time when you check in and will update you if there are significant changes to the schedule.,practicalities
What happens if the doctor identifies an urgent problem during a routine consultation?,"If an urgent clinical concern is identified, the doctor will take immediate action which may include arranging urgent tests, admission, or emergency referral.",consultation
Can I eat and drink before a blood test at the hospital?,Some blood tests require fasting for a specified period beforehand and the appointment letter or clinic staff will confirm the requirements in advance.,practicalities
Can results be sent to a family member if I give consent?,Results can be shared with a nominated person if the patient provides written consent specifying who may receive the information and in what format.,results
Can I use my mobile phone in the outpatient clinic?,Mobile phones are generally permitted in waiting areas but should be set to silent and used considerately out of respect for other patients.,practicalities
Can I have a video consultation if I cannot travel to the hospital?,Video consultations are available for appropriate cases and can be arranged by the booking team for patients who have difficulty attending in person.,consultation
Can I bring a book or device to entertain myself while waiting?,Patients are welcome to read or use personal devices in the waiting area provided it does not disturb others and the device is used respectfully.,practicalities
Will the doctor have access to my previous medical records during the consultation?,"The doctor can access your hospital records and any information shared by referring clinicians, though records from other providers may need to be requested separately.",consultation
What is the process for arranging the first hospital check for a newborn?,A parent or guardian should contact the paediatric or neonatal department directly to arrange the first post-birth review for the baby.,booking
Can the hospital cancel appointments due to a strike or industrial action?,Appointments may be postponed during industrial action and the hospital will prioritise urgent cases and contact affected patients with new arrangements.,cancellation
Can I request a home visit instead of attending the hospital outpatient clinic?,Home visits are generally reserved for patients who are clinically unable to attend in person and must be arranged in advance with the clinical team.,practicalities
How do I find the correct entrance for the outpatient department?,"Outpatient departments are usually signposted from the main hospital entrance and car park, and directions can be confirmed at the main reception.",practicalities
What if I need regular medication and the appointment is during my usual dosing time?,"Bring your medication with you and take it as prescribed, informing the clinical staff of the time so they can account for this during the consultation.",practicalities
How do I book an appointment at a specific clinic such as a diabetes clinic?,"Contact the relevant specialist clinic directly or ask your GP to refer you, after which the clinic will contact you to arrange a date.",booking
Can a specialist at the hospital refer me back to my GP for ongoing management?,"Yes, when specialist input is no longer needed the hospital doctor can discharge you back to GP care with a detailed clinical letter.",referral
How long are test results kept on file in the hospital?,Test results are retained as part of the patient's medical record for the standard retention period specified by the hospital's records management policy.,results
What is an internal waiting list referral?,"An internal waiting list referral places a patient on a list within the hospital for a specific service, usually arranged by the treating doctor during a consultation.",referral
What is a nurse-led consultation and how does it differ from a doctor consultation?,"A nurse-led consultation is conducted by a specialist nurse who manages specific conditions or follow-up care, and these are common in areas such as diabetes, asthma, and wound care.",consultation
What if I am hospitalised and cannot attend my outpatient appointment?,Inform the outpatient department as soon as possible and provide details of your admission so they can defer and rebook the appointment accordingly.,cancellation
What is the difference between a specialist and a subspecialist?,A specialist covers a broad clinical area such as general surgery while a subspecialist focuses on a specific area within that specialty such as hepatobiliary surgery.,doctor_info
Can I ask how long a doctor has been practising in their specialty?,Years of experience is a reasonable question and the doctor or department can usually provide this information.,doctor_info
Can I request that students are not present during my consultation?,Patients have the right to decline the presence of medical students during their consultation and this preference will be respected.,consultation
What is an open appointment and how does it work?,An open appointment gives the patient flexibility to contact the department and book a slot within a defined window rather than being given a fixed date immediately.,booking
How do I book an appointment with a doctor at this hospital?,"Appointments can be booked by calling the outpatient reception desk, visiting the hospital in person, or using the online appointment portal if available.",booking
Can I request a doctor who has specific expertise in rare diseases?,"Rare disease specialists may be available within the hospital or through regional specialist centres, and your GP or treating consultant can advise on referral.",doctor_info
What if my results indicate I need emergency treatment?,"If results indicate an immediate risk, the clinical team will contact you urgently and arrange emergency care without waiting for a scheduled appointment.",results
What is a portfolio career in medicine and how might it affect my appointment?,"A doctor with a portfolio career divides time between clinical work, teaching, and research, which may affect their clinic availability but does not diminish their clinical expertise.",doctor_info
Can a doctor refuse to treat me?,A doctor may decline to treat a patient in non-emergency situations for valid clinical or ethical reasons but must ensure the patient is referred to an appropriate alternative.,doctor_info
Can I ask what professional memberships my doctor holds?,Doctors may hold memberships of royal colleges or specialist societies and this information is often listed in their published professional profile.,doctor_info
Can I ask what the doctor's handover process is if they go on leave?,You may ask who will cover your care during the doctor's absence and the department should ensure a named clinician is responsible for your ongoing management.,doctor_info
Can I request an appointment that does not require me to take time off work?,"Early morning, late afternoon, or weekend clinic availability varies by department and you can ask the booking team about extended hours options.",booking
How do I cancel an appointment made through a third-party referral service?,"Contact either the referral service or the hospital booking team directly, as both parties need to be informed to avoid a missed appointment record.",cancellation
How often do doctors in the hospital update their clinical training?,Doctors are required to undertake continuing professional development and revalidation to maintain their GMC licence and demonstrate up-to-date practice.,doctor_info
Can I be referred urgently if my condition is serious?,Urgent referrals are prioritised and the hospital aims to offer an appointment within a short defined period for patients flagged as needing urgent assessment.,referral
Can a hospital doctor refer me to another department internally?,"Yes, internal referrals between departments are common and can be arranged directly by the treating doctor within the hospital system.",referral
What happens during a first outpatient consultation?,"The doctor reviews your referral, takes a clinical history, examines you where relevant, and discusses a diagnosis or further investigation plan.",consultation
Can I claim travel expenses for attending my appointment?,Patients on certain benefits or with qualifying low incomes may be eligible to claim travel expenses and should ask at reception about the healthcare travel costs scheme.,practicalities
What if I disagree with the interpretation of my results?,You may request a second opinion from another clinician or ask the original doctor to explain the basis for their interpretation in more detail.,results
Can I bring printed information about my condition to discuss with the doctor?,"Bringing relevant information is welcomed as it facilitates an informed discussion, though the doctor will make clinical decisions based on their assessment.",consultation
How do I book an appointment if I was recently referred by a specialist at another hospital?,Provide the referral letter from the external specialist to the booking team and they will arrange an appropriate appointment within the relevant department.,booking
What if I cancel due to a transport problem?,Transport difficulties are an understandable reason for cancellation and patient transport services may be available if this is a recurring issue.,cancellation
Can I request a doctor who has treated patients from my cultural background?,You may state cultural preferences when booking and the department will try to accommodate this where possible.,doctor_info
What is a medical director and how does their role affect patient care?,"The medical director is a senior doctor responsible for clinical governance and strategy across the hospital, ensuring that care standards are maintained.",doctor_info
What is an honorary consultant and how does this differ from a substantive post?,"An honorary consultant holds an academic or research role linked to the hospital but may also see patients, while a substantive consultant is employed directly by the hospital.",doctor_info
Can I attend my appointment via a proxy if I authorise someone else to represent me?,Proxy attendance is not typically permitted for clinical consultations as the doctor needs to assess the patient directly unless specific remote arrangements have been agreed.,practicalities
Can I bring a list of questions to ask the doctor?,Bringing a written list of questions is encouraged as it helps ensure important concerns are covered within the consultation time.,consultation
Can I read published research by my doctor before meeting them?,Many consultants publish research and their profiles on the hospital or university website may include links to academic papers and publications.,doctor_info
What is a clinical lead and what role do they play in my care?,A clinical lead is a senior doctor responsible for overseeing the quality and organisation of a department's clinical services and patient care standards.,doctor_info
How does the hospital track non-attendance?,Non-attendance is recorded in the patient record and reviewed by the department to identify patterns and manage the appointment schedule effectively.,cancellation
How will I receive the results of tests ordered by my doctor?,"Results are usually communicated through a follow-up appointment, a letter, or a call from the clinical team depending on the nature of the tests.",results
Can I request that lights in the consultation room are dimmed if I have a migraine?,Reasonable environmental adjustments during a consultation including lighting can be requested and staff will accommodate them where possible.,practicalities
